iter	Passed	Remaining
363	207	362
364	207	361
365	208	360
366	208	359
367	208	358
368	209	358
369	209	357
370	210	356
371	210	355
372	210	354
373	211	353
374	211	352
375	212	351
376	212	351
377	212	350
378	213	349
379	213	348
380	213	347
381	214	346
382	214	345
383	214	344
384	215	343
385	215	342
386	215	342
387	216	341
388	216	340
389	217	339
390	217	338
391	217	337
392	218	337
393	218	336
394	218	335
395	219	334
396	219	333
397	220	332
398	220	332
399	221	331
400	221	330
401	221	329
402	222	329
403	222	328
404	223	327
405	223	326
406	223	325
407	224	325
408	224	324
409	224	323
410	225	322
411	225	321
412	225	321
413	226	320
414	226	319
415	226	318
416	227	317
417	227	317
418	228	316
419	228	315
420	228	314
421	229	313
422	229	312
423	229	312
424	230	311
425	230	310
426	230	309
427	231	309
428	231	308
429	231	307
430	232	306
431	232	305
432	232	305
433	233	304
434	233	303
435	233	302
436	234	301
437	234	301
438	235	300
439	235	299
440	235	299
441	236	298
442	236	297
443	237	296
444	237	296
445	237	295
446	238	294
447	238	293
448	238	293
449	239	292
450	239	291
451	239	290
452	240	290
453	240	289
454	241	288
455	241	287
456	241	287
457	242	286
458	242	285
459	242	285
460	243	284
461	243	283
462	243	282
463	244	282
464	244	281
465	244	280
466	245	279
467	245	279
468	246	278
469	246	277
470	246	277
471	247	276
472	247	275
473	247	274
474	248	274
475	248	273
476	248	272
477	249	272
478	249	271
479	249	270
480	250	270
481	250	269
482	251	268
483	251	268
484	251	267
485	252	266
486	252	266
487	253	265
488	253	264
489	253	264
490	254	263
491	254	262
492	254	262
493	255	261
494	255	260
495	256	260
496	256	259
497	256	258
498	257	258
499	257	257
500	257	256
501	258	256
502	258	255
503	258	254
504	259	254
505	260	253
506	260	253
507	260	252
508	261	251
509	261	251
510	262	250
511	262	250
512	262	249
513	263	249
514	263	248
515	264	248
516	264	247
517	265	246
518	266	246
519	266	246
520	266	245
521	267	244
522	267	244
523	268	243
524	268	242
525	268	242
526	269	241
527	269	241
528	270	240
529	270	239
530	270	239
531	271	238
532	271	237
533	271	237
534	272	236
535	272	235
536	272	235
537	273	234
538	273	233
539	273	233
540	274	232
541	274	232
542	275	231
543	275	231
544	276	230
545	276	229
546	276	229
547	277	228
548	277	228
549	278	227
550	278	226
551	278	226
552	279	225
553	279	225
554	279	224
555	280	223
556	280	223
557	281	222
558	281	222
559	281	221
560	282	220
561	282	220
562	282	219
563	283	218
564	283	218
565	284	217
566	284	217
567	284	216
568	285	216
569	285	215
570	285	214
571	286	214
572	286	213
573	286	212
574	287	212
575	287	211
576	288	211
577	288	210
578	288	210
579	289	209
580	289	208
581	289	208
582	290	207
583	290	207
584	291	206
585	291	205
586	291	205
587	292	204
588	292	204
589	293	203
590	293	203
591	293	202
592	294	202
593	294	201
594	295	200
595	295	200
596	295	199
597	296	199
598	296	198
599	296	197
600	297	197
601	297	196
602	297	196
603	298	195
604	298	194
605	298	194
606	299	193
607	299	193
608	299	192
609	300	191
610	300	191
611	301	190
612	301	190
613	301	189
614	302	189
615	302	188
616	302	188
617	303	187
618	303	186
619	304	186
620	304	185
621	304	185
622	305	184
623	305	184
624	305	183
625	306	182
626	306	182
627	306	181
628	307	181
629	307	180
630	307	180
631	308	179
632	308	179
633	309	178
634	309	177
635	310	177
636	310	176
637	310	176
638	311	175
639	311	175
640	311	174
641	312	174
642	312	173
643	313	173
644	313	172
645	313	171
646	314	171
647	314	170
648	314	170
649	315	169
650	315	169
651	316	168
652	316	168
653	316	167
654	317	167
655	317	166
656	318	166
657	318	165
658	318	164
659	319	164
660	319	163
661	319	163
662	320	162
663	320	162
664	321	161
665	321	161
666	321	160
667	322	160
668	322	159
669	322	159
670	323	158
671	323	158
672	324	157
673	324	157
674	325	156
675	325	156
676	325	155
677	326	154
678	326	154
679	327	153
680	327	153
681	327	152
682	328	152
683	328	151
684	328	151
685	329	150
686	329	150
687	330	149
688	330	149
689	330	148
690	331	148
691	331	147
692	332	147
693	332	146
694	332	146
695	333	145
696	333	144
697	333	144
698	334	143
699	334	143
700	334	142
701	335	142
702	335	141
703	336	141
704	336	140
705	336	140
706	337	139
707	337	139
708	337	138
709	338	138
710	338	137
711	339	137
712	339	136
713	340	136
714	340	135
715	340	135
716	341	134
717	341	134
718	342	133
719	342	133
720	343	132
721	343	132
722	343	131
723	344	131
724	344	130
725	344	130
726	345	129
727	345	129
728	346	128
729	346	128
730	346	127
731	347	127
732	347	126
733	347	126
734	348	125
735	348	125
736	348	124
737	349	123
738	349	123
739	349	122
740	350	122
741	350	121
742	351	121
743	351	120
744	351	120
745	352	119
746	352	119
747	352	118
748	353	118
749	353	117
750	353	117
751	354	116
752	354	116
753	355	115
754	355	115
755	355	114
756	356	114
757	356	113
758	357	113
759	357	112
760	357	112
761	358	111
762	358	111
763	358	110
764	359	110
765	359	109
766	360	109
767	360	108
768	360	108
769	361	107
770	361	107
771	361	106
772	362	106
773	362	105
774	362	105
775	363	104
776	363	104
777	364	103
778	364	103
779	364	102
780	365	102
781	365	101
782	365	101
783	366	100
784	366	100
785	367	99
786	367	99
787	367	98
788	368	98
789	368	97
790	369	97
791	369	97
792	369	96
793	370	96
794	370	95
795	370	95
796	371	94
797	371	94
798	371	93
799	372	93
800	372	92
801	373	92
802	373	91
803	374	91
804	374	90
805	374	90
806	375	89
807	375	89
808	375	88
809	376	88
810	376	87
811	377	87
812	377	86
813	377	86
814	378	85
815	378	85
816	378	84
817	379	84
818	379	83
819	380	83
820	380	82
821	380	82
822	381	82
823	381	81
824	382	81
825	382	80
826	382	80
827	383	79
828	383	79
829	383	78
830	384	78
831	384	77
832	384	77
833	385	76
834	385	76
835	386	75
836	386	75
837	387	74
838	387	74
839	387	73
840	388	73
841	388	72
842	389	72
843	389	71
844	389	71
845	390	71
846	390	70
847	391	70
848	391	69
849	391	69
850	392	68
851	392	68
852	392	67
853	393	67
854	393	66
855	394	66
856	394	65
857	394	65
858	395	64
859	395	64
860	396	63
861	396	63
862	396	62
863	397	62
864	397	62
865	398	61
866	398	61
867	398	60
868	399	60
869	399	59
870	400	59
871	400	58
872	400	58
873	401	57
874	401	57
875	402	56
876	402	56
877	402	55
878	403	55
879	403	55
880	403	54
881	404	54
882	404	53
883	405	53
884	405	52
885	405	52
886	406	51
887	406	51
888	406	50
889	407	50
890	407	49
891	408	49
892	408	48
893	409	48
894	409	48
895	409	47
896	410	47
897	410	46
898	410	46
899	411	45
900	411	45
901	412	44
902	412	44
903	412	43
904	413	43
905	413	42
906	413	42
907	414	41
908	414	41
909	415	41
910	415	40
911	416	40
912	416	39
913	416	39
914	417	38
915	417	38
916	418	37
917	418	37
918	419	36
919	419	36
920	420	36
921	420	35
922	420	35
923	421	34
924	421	34
925	422	33
926	422	33
927	422	32
928	423	32
929	423	31
930	424	31
931	424	30
932	424	30
933	425	30
934	425	29
935	426	29
936	426	28
937	426	28
938	427	27
939	427	27
940	428	26
941	428	26
942	429	25
943	429	25
944	429	25
945	430	24
946	430	24
947	431	23
948	431	23
949	432	22
950	432	22
951	432	21
952	433	21
953	433	20
954	434	20
955	434	20
956	435	19
957	435	19
958	436	18
959	436	18
960	436	17
961	437	17
962	437	16
963	438	16
964	438	15
965	439	15
966	439	14
967	439	14
968	440	14
969	440	13
970	441	13
971	441	12
972	441	12
973	442	11
974	442	11
975	443	10
976	443	10
977	444	9
978	444	9
979	444	9
980	445	8
981	445	8
982	446	7
983	446	7
984	447	6
985	447	6
986	447	5
987	448	5
988	448	4
989	449	4
990	449	4
991	450	3
992	450	3
993	450	2
994	451	2
995	451	1
996	452	1
997	452	0
998	453	0
999	453	0
